"NA_L3CODE","FIRE_SIZE_ha.sum.Human","FIRE_SIZE_ha.sum.Lightning","EcoArea_km2","barat"
"10.1.2",533762.10108506,439053.2705838,81222.7134426387,6.57158667152895
"10.1.2",533762.10108506,439053.2705838,1751.77827526798,304.697294526847
"10.1.3",299074.9327056,3256122.47102364,140156.395923827,2.1338657485752
"10.1.4",39636.3227724,221995.6043436,132757.890238188,0.298560957102335
"10.1.5",524208.8769792,2783689.01971294,308869.674698929,1.69718467016929
"10.1.6",74989.66745124,267517.55484734,136644.189466131,0.548795142656449
"10.1.7",41894.0578686331,152398.1916868,146787.736642961,0.285405707770631
"10.1.8",373910.5807121,1174534.0180612,53638.4257237287,6.97094621378286
"10.2.1",106433.19499712,713426.4935982,127780.323096739,0.832938847059751
"10.2.2",195635.2890814,89599.2610184,118405.775001712,1.65224448789403
"10.2.4",289966.826778,297946.222983,161399.84427981,1.79657438996844
"10.2.4",289966.826778,297946.222983,2568.61906380111,112.888217199829
"11.1.1",1483590.5309568,256174.2305485,20067.5556472639,73.9298077471174
"11.1.1",1483590.5309568,256174.2305485,76656.0541222561,19.3538598867961
"11.1.1",1483590.5309568,256174.2305485,248.872098763325,5961.25696021747
"11.1.1",1483590.5309568,256174.2305485,197.244231308454,7521.59148642851
"11.1.2",202754.6465992,2941.257848,46559.6025778653,4.35473318871478
"11.1.3",591996.93853,49191.9304788,12012.4421936288,49.2819802158119
"11.1.3",591996.93853,49191.9304788,3763.45716203655,157.301362295738
"12.1.1",326425.08564264,247480.057696,36899.3698712538,8.84635934926735
"12.1.1",326425.08564264,247480.057696,2544.93542608584,128.264584750069
"13.1.1",776217.22128138,1376483.54995712,82548.2049911011,9.40319927447312
"13.1.1",776217.22128138,1376483.54995712,11796.5116772919,65.8005724502087
"13.1.1",776217.22128138,1376483.54995712,2612.18438041892,297.152539116285
"13.1.1",776217.22128138,1376483.54995712,2479.38558509849,313.068377079617
"13.1.1",776217.22128138,1376483.54995712,2253.14649617684,344.50366303233
"13.1.1",776217.22128138,1376483.54995712,2170.40478455191,357.637076183295
"13.1.1",776217.22128138,1376483.54995712,5719.37045050065,135.717248602673
"13.1.1",776217.22128138,1376483.54995712,224.239723307889,3461.55092340891
"13.1.1",776217.22128138,1376483.54995712,422.299744289781,1838.07172932774
"13.1.1",776217.22128138,1376483.54995712,218.753692031104,3548.36169426119
"13.1.1",776217.22128138,1376483.54995712,525.953664704952,1475.82814489337
"15.4.1",363829.225144285,428582.910643,22141.5762303462,16.4319478143402
"5.2.1",117190.668323712,81124.2458692,152195.583801731,0.770000452026122
"5.2.1",117190.668323712,81124.2458692,38192.5462192148,3.06841726788964
"5.2.1",117190.668323712,81124.2458692,129.67242781378,903.743920735466
"5.2.1",117190.668323712,81124.2458692,326.741653394345,358.664611953452
"5.2.1",117190.668323712,81124.2458692,545.039206788849,215.013281364018
"5.2.2",168314.2087866,353.897907,22838.8153970031,7.36965581886907
"5.3.1",8714.98180662,550.70075566,94395.8054623279,0.0923238248133603
"5.3.1",8714.98180662,550.70075566,2113.4338902749,4.12361221551454
"5.3.1",8714.98180662,550.70075566,2955.02583601927,2.94920663650101
"5.3.1",8714.98180662,550.70075566,24698.5422642475,0.352854096139731
"5.3.3",7986.40859996114,311.6284543,4850.81597908631,1.64640518922869
"5.3.3",7986.40859996114,311.6284543,21862.7476554945,0.365297570360695
"6.2.10",314740.10114144,697410.31266654,134150.960490952,2.34616360546049
"6.2.10",314740.10114144,697410.31266654,13954.9523921809,22.5540075161984
"6.2.10",314740.10114144,697410.31266654,1541.47219622707,204.181497345073
"6.2.10",314740.10114144,697410.31266654,524.187879731836,600.43376299058
"6.2.10",314740.10114144,697410.31266654,6321.10833038883,49.7919169694216
"6.2.10",314740.10114144,697410.31266654,4296.59841887361,73.2533205241816
"6.2.10",314740.10114144,697410.31266654,257.358770001675,1222.9624082342
"6.2.10",314740.10114144,697410.31266654,831.457214281617,378.540345474514
"6.2.10",314740.10114144,697410.31266654,1027.12095663849,306.429441544553
"6.2.10",314740.10114144,697410.31266654,45.1416982058038,6972.26984475684
"6.2.10",314740.10114144,697410.31266654,671.358734970814,468.810614574223
"6.2.10",314740.10114144,697410.31266654,268.692013351979,1171.37869940756
"6.2.10",314740.10114144,697410.31266654,300.764251552682,1046.4677883645
"6.2.11",195978.50732486,883174.37538328,48311.647380058,4.05654780891938
"6.2.12",435637.22702688,322165.8909453,53086.1085764871,8.20623772788334
"6.2.13",94089.01342366,107328.61942816,621.289813961557,151.441422842129
"6.2.13",94089.01342366,107328.61942816,44669.1134652825,2.1063550656045
"6.2.13",94089.01342366,107328.61942816,335.632499269653,280.333440976069
"6.2.14",326679.4348405,376068.5081042,144420.055947072,2.2620087819397
"6.2.14",326679.4348405,376068.5081042,401.793343409179,813.053377312464
"6.2.14",326679.4348405,376068.5081042,542.357468457634,602.332324784827
"6.2.15",200541.42695892,2260184.08189016,60255.7879563633,3.32816869151475
"6.2.3",190071.31387658,369950.16568856,82061.9811405081,2.31619211765234
"6.2.4",44803.6773692,349992.3228826,18832.4231448926,2.37907129764928
"6.2.5",64947.5705168,547023.11497896,28892.6798604909,2.24789015177551
"6.2.5",64947.5705168,547023.11497896,1509.82349843676,43.0166642551565
"6.2.7",68142.2832066,265970.49287852,13882.8933123357,4.90836324053949
"6.2.7",68142.2832066,265970.49287852,44848.1907697158,1.51939871011728
"6.2.7",68142.2832066,265970.49287852,9.66975572592354,7046.94980287021
"6.2.7",68142.2832066,265970.49287852,90.9909436157708,748.890829117519
"6.2.8",107829.18363528,318124.99601694,53258.45339671,2.02463978501375
"6.2.9",260488.49491672,1055912.30800738,70907.2294802056,3.67365213429243
"7.1.7",2014.7494853,18.48605648,11472.5172853545,0.175615293068417
"7.1.7",2014.7494853,18.48605648,2736.27485007578,0.73631107826913
"7.1.7",2014.7494853,18.48605648,1433.80970587919,1.40517216269266
"7.1.7",2014.7494853,18.48605648,445.537032963118,4.52206962887142
"7.1.7",2014.7494853,18.48605648,19.9277311011648,101.102803679554
"7.1.7",2014.7494853,18.48605648,141.72231978561,14.2161763111682
"7.1.7",2014.7494853,18.48605648,49.2581714580858,40.9018326434299
"7.1.7",2014.7494853,18.48605648,148.840310343328,13.5363160736
