"NA_L3NAME","FIRE_SIZE_ha.length","FIRE_SIZE_ha.mean","FIRE_SIZE_ha.sd","FIRE_SIZE_ha.median","FIRE_SIZE_ha.min","FIRE_SIZE_ha.max"
"Acadian Plains and Hills",535,5.66187483742056,16.8209400012415,2.02343,1.214058,311.60822
"Arizona/New Mexico Mountains",4368,492.83442564984,5120.82685114132,6.5559132,1.618744,217740.897614
"Arizona/New Mexico Plateau",1286,151.082620183074,820.386903106527,9.5303553,2.3067102,14422.604354
"Arkansas Valley",618,124.036913831715,238.179906883976,50.58575,24.28116,3107.98848
"Aspen Parkland/Northern Glaciated Plains",1342,61.3103602227869,174.547164777109,23.7550682,8.296063,2966.550723
"Atlantic Coastal Pine Barrens",2938,15.3203678756297,225.328632555525,1.011715,0.607029,7780.08835
"Blue Mountains",2044,644.031703974609,3170.06143145856,13.759324,2.02343,47846.02578
"Blue Ridge",2596,43.430477505411,204.006296290037,10.0969157,4.03067256,6483.474406
"Boston Mountains",471,91.0430084815287,151.136476877162,40.873286,24.28116,1578.2754
"California Coastal Sage, Chaparral, and Oak Woodlands",6884,252.72585146794,2704.93715674578,12.14058,3.237488,113335.956474
"Canadian Rockies",235,1679.98297979489,4509.07530578533,125.45266,3.439831,28732.706
"Cascades",2749,121.539751213212,1063.21643036867,0.809372,0.404686,32267.233524
"Central Appalachians",2707,147.649126486556,227.357957735144,80.9372,38.849856,4046.86
"Central Basin and Range",2148,1539.98970981943,5914.58652672823,188.786019,24.28116,144547.76891
"Central California Valley",3063,67.1550455263467,569.203628738676,8.09372,2.428116,19020.242
"Central Corn Belt Plains",102,33.5040332901961,38.1469619026499,20.2343,8.09372,242.8116
"Central Great Plains",1621,216.929111725671,701.849831207193,60.7029,28.32802,16149.804202
"Central Irregular Plains",427,120.060764001874,494.161991206983,45.729518,24.28116,9221.579882
"Chihuahuan Desert",519,1130.79709142852,6276.29946653284,161.8744,40.4686,127251.084584
